document_id;scope;territory;quality;token_count;reliability;cash_support_matches;cash_support_per_10000_words;housing_matches;housing_per_10000_words;childcare_matches;childcare_per_10000_words;reproductive_health_matches;reproductive_health_per_10000_words;student_families_matches;student_families_per_10000_words;large_families_matches;large_families_per_10000_words;work_family_balance_matches;work_family_balance_per_10000_words;employers_matches;employers_per_10000_words;fatherhood_matches;fatherhood_per_10000_words;family_values_matches;family_values_per_10000_words;rural_territories_matches;rural_territories_per_10000_words;monitoring_matches;monitoring_per_10000_words
regional-altaiskii-krai;regional;Алтайский край;full;8573;standard;103;120,14;34;39,66;12;14,0;6;7,0;15;17,5;39;45,49;4;4,67;14;16,33;1;1,17;21;24,5;4;4,67;8;9,33
regional-amurskaia-oblast;regional;Амурская область;full;15671;standard;58;37,01;68;43,39;96;61,26;32;20,42;18;11,49;32;20,42;6;3,83;5;3,19;0;0,0;4;2,55;15;9,57;14;8,93
regional-arkhangelskaia-oblast;regional;Архангельская область;full;19960;standard;58;29,06;73;36,57;44;22,04;51;25,55;13;6,51;60;30,06;8;4,01;5;2,51;1;0,5;21;10,52;27;13,53;11;5,51
regional-astrakhanskaia-oblast;regional;Астраханская область;full;13974;standard;24;17,17;29;20,75;38;27,19;26;18,61;2;1,43;24;17,17;2;1,43;0;0,0;0;0,0;2;1,43;11;7,87;1;0,72
regional-belgorodskaia-oblast;regional;Белгородская область;full;17304;standard;16;9,25;51;29,47;21;12,14;29;16,76;6;3,47;24;13,87;3;1,73;8;4,62;1;0,58;5;2,89;6;3,47;10;5,78
regional-brianskaia-oblast;regional;Брянская область;full;10919;standard;42;38,47;31;28,39;17;15,57;16;14,65;12;10,99;35;32,05;6;5,5;3;2,75;1;0,92;9;8,24;14;12,82;17;15,57
regional-vladimirskaia-oblast;regional;Владимирская область;full;10513;standard;69;65,63;44;41,85;21;19,98;28;26,63;4;3,8;28;26,63;1;0,95;0;0,0;4;3,8;4;3,8;1;0,95;7;6,66
regional-vologodskaia-oblast;regional;Вологодская область;partial;4534;limited;21;46,32;8;17,64;5;11,03;6;13,23;8;17,64;17;37,49;0;0,0;2;4,41;1;2,21;3;6,62;2;4,41;0;0,0
regional-voronezhskaia-oblast;regional;Воронежская область;full;17218;standard;70;40,66;80;46,46;18;10,45;30;17,42;26;15,1;92;53,43;6;3,48;4;2,32;6;3,48;18;10,45;12;6,97;3;1,74
regional-evreiskaia-avtonomnaia-oblast;regional;Еврейская автономная область;full;12020;standard;16;13,31;5;4,16;6;4,99;8;6,66;12;9,98;14;11,65;0;0,0;3;2,5;11;9,15;2;1,66;5;4,16;1;0,83
regional-zabaikalskii-krai;regional;Забайкальский край;full;12083;standard;49;40,55;61;50,48;13;10,76;32;26,48;4;3,31;31;25,66;4;3,31;2;1,66;0;0,0;3;2,48;27;22,35;12;9,93
regional-ivanovskaia-oblast;regional;Ивановская область;full;11599;standard;82;70,7;43;37,07;31;26,73;41;35,35;11;9,48;74;63,8;3;2,59;6;5,17;2;1,72;11;9,48;13;11,21;9;7,76
regional-irkutskaia-oblast;regional;Иркутская область;full;24891;standard;81;32,54;57;22,9;97;38,97;52;20,89;8;3,21;33;13,26;9;3,62;0;0,0;4;1,61;12;4,82;20;8,04;14;5,62
regional-kabardino-balkarskaia-respublika;regional;Кабардино-Балкарская Республика;full;5722;standard;47;82,14;23;40,2;11;19,22;6;10,49;2;3,5;25;43,69;0;0,0;0;0,0;5;8,74;4;6,99;1;1,75;4;6,99
regional-kaliningradskaia-oblast;regional;Калининградская область;full;17466;standard;59;33,78;28;16,03;16;9,16;51;29,2;4;2,29;16;9,16;3;1,72;1;0,57;2;1,15;14;8,02;5;2,86;10;5,73
regional-kaluzhskaia-oblast;regional;Калужская область;full;13464;standard;40;29,71;54;40,11;18;13,37;20;14,85;8;5,94;65;48,28;4;2,97;3;2,23;1;0,74;6;4,46;6;4,46;6;4,46
regional-karachaevo-cherkesskaia-respublika;regional;Карачаево-Черкесская Республика;full;9190;standard;41;44,61;25;27,2;33;35,91;37;40,26;10;10,88;41;44,61;8;8,71;7;7,62;0;0,0;6;6,53;1;1,09;2;2,18
regional-kemerovskaia-oblast-kuzbass;regional;Кемеровская область — Кузбасс;full;15387;standard;31;20,15;53;34,44;33;21,45;43;27,95;14;9,1;32;20,8;3;1,95;3;1,95;4;2,6;7;4,55;5;3,25;6;3,9
regional-kirovskaia-oblast;regional;Кировская область;full;16479;standard;51;30,95;70;42,48;63;38,23;37;22,45;9;5,46;31;18,81;8;4,85;4;2,43;0;0,0;2;1,21;15;9,1;17;10,32
regional-kostromskaia-oblast;regional;Костромская область;full;16159;standard;20;12,38;38;23,52;35;21,66;35;21,66;8;4,95;21;13,0;5;3,09;0;0,0;5;3,09;5;3,09;9;5,57;5;3,09
regional-krasnodarskii-krai;regional;Краснодарский край;full;16325;standard;37;22,66;49;30,02;60;36,75;61;37,37;6;3,68;47;28,79;13;7,96;2;1,23;0;0,0;7;4,29;6;3,68;5;3,06
regional-krasnoiarskii-krai;regional;Красноярский край;full;15319;standard;53;34,6;19;12,4;16;10,44;33;21,54;4;2,61;26;16,97;6;3,92;0;0,0;2;1,31;6;3,92;9;5,88;7;4,57
regional-kurganskaia-oblast;regional;Курганская область;full;15899;standard;31;19,5;45;28,3;33;20,76;41;25,79;7;4,4;26;16,35;5;3,14;0;0,0;5;3,14;17;10,69;5;3,14;12;7,55
regional-kurskaia-oblast;regional;Курская область;full;8062;standard;54;66,98;7;8,68;4;4,96;23;28,53;12;14,88;37;45,89;0;0,0;0;0,0;5;6,2;13;16,13;3;3,72;5;6,2
regional-leningradskaia-oblast;regional;Ленинградская область;full;25789;standard;114;44,2;98;38,0;55;21,33;43;16,67;6;2,33;52;20,16;7;2,71;4;1,55;8;3,1;4;1,55;18;6,98;7;2,71
regional-lipetskaia-oblast;regional;Липецкая область;full;12716;standard;35;27,52;38;29,88;22;17,3;27;21,23;8;6,29;57;44,83;4;3,15;5;3,93;0;0,0;7;5,5;10;7,86;5;3,93
regional-magadanskaia-oblast;regional;Магаданская область;full;8650;standard;69;79,77;17;19,65;11;12,72;27;31,21;5;5,78;22;25,43;0;0,0;0;0,0;2;2,31;5;5,78;6;6,94;5;5,78
regional-moskovskaia-oblast;regional;Московская область;full;10120;standard;51;50,4;30;29,64;6;5,93;36;35,57;8;7,91;31;30,63;0;0,0;0;0,0;1;0,99;2;1,98;0;0,0;4;3,95
regional-murmanskaia-oblast;regional;Мурманская область;full;13237;standard;54;40,79;52;39,28;239;180,55;24;18,13;6;4,53;38;28,71;2;1,51;0;0,0;0;0,0;3;2,27;3;2,27;7;5,29
regional-nizhegorodskaia-oblast;regional;Нижегородская область;full;15124;standard;36;23,8;45;29,75;17;11,24;27;17,85;5;3,31;64;42,32;8;5,29;8;5,29;2;1,32;8;5,29;4;2,64;7;4,63
regional-novgorodskaia-oblast;regional;Новгородская область;full;9873;standard;29;29,37;28;28,36;41;41,53;33;33,42;5;5,06;15;15,19;5;5,06;6;6,08;0;0,0;1;1,01;3;3,04;2;2,03
regional-novosibirskaia-oblast;regional;Новосибирская область;full;10461;standard;32;30,59;30;28,68;8;7,65;42;40,15;8;7,65;45;43,02;3;2,87;0;0,0;0;0,0;5;4,78;7;6,69;7;6,69
regional-omskaia-oblast;regional;Омская область;full;17923;standard;56;31,24;54;30,13;22;12,27;30;16,74;7;3,91;48;26,78;8;4,46;1;0,56;6;3,35;18;10,04;11;6,14;6;3,35
regional-orenburgskaia-oblast;regional;Оренбургская область;full;12273;standard;47;38,3;55;44,81;41;33,41;16;13,04;6;4,89;32;26,07;18;14,67;3;2,44;0;0,0;1;0,81;11;8,96;5;4,07
regional-orlovskaia-oblast;regional;Орловская область;full;11673;standard;63;53,97;38;32,55;44;37,69;43;36,84;16;13,71;73;62,54;7;6,0;0;0,0;1;0,86;9;7,71;1;0,86;9;7,71
regional-penzenskaia-oblast;regional;Пензенская область;partial;763;limited;1;13,11;0;0,0;0;0,0;12;157,27;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
regional-permskii-krai;regional;Пермский край;full;15394;standard;38;24,68;50;32,48;18;11,69;22;14,29;11;7,15;33;21,44;0;0,0;0;0,0;9;5,85;4;2,6;5;3,25;2;1,3
regional-primorskii-krai;regional;Приморский край;full;16197;standard;48;29,64;87;53,71;29;17,9;42;25,93;11;6,79;36;22,23;2;1,23;4;2,47;0;0,0;9;5,56;22;13,58;5;3,09
regional-pskovskaia-oblast;regional;Псковская область;full;7105;standard;35;49,26;63;88,67;24;33,78;26;36,59;4;5,63;25;35,19;8;11,26;0;0,0;0;0,0;5;7,04;8;11,26;12;16,89
regional-respublika-adygeia-adygeia;regional;Республика Адыгея (Адыгея);full;13229;standard;37;27,97;47;35,53;36;27,21;21;15,87;14;10,58;34;25,7;9;6,8;1;0,76;11;8,32;5;3,78;5;3,78;8;6,05
regional-respublika-bashkortostan;regional;Республика Башкортостан;full;13101;standard;48;36,64;49;37,4;62;47,32;42;32,06;13;9,92;48;36,64;1;0,76;0;0,0;5;3,82;6;4,58;6;4,58;9;6,87
regional-respublika-buriatiia;regional;Республика Бурятия;full;13094;standard;38;29,02;43;32,84;15;11,46;34;25,97;8;6,11;36;27,49;5;3,82;3;2,29;1;0,76;4;3,05;4;3,05;2;1,53
regional-respublika-dagestan;regional;Республика Дагестан;full;11103;standard;33;29,72;30;27,02;33;29,72;35;31,52;4;3,6;27;24,32;3;2,7;0;0,0;0;0,0;2;1,8;14;12,61;10;9,01
regional-respublika-ingushetiia;regional;Республика Ингушетия;full;9947;standard;3;3,02;20;20,11;28;28,15;21;21,11;6;6,03;26;26,14;10;10,05;2;2,01;0;0,0;10;10,05;14;14,07;4;4,02
regional-respublika-kalmykiia;regional;Республика Калмыкия;full;8669;standard;38;43,83;27;31,15;30;34,61;18;20,76;3;3,46;17;19,61;5;5,77;0;0,0;0;0,0;16;18,46;11;12,69;5;5,77
regional-respublika-kareliia;regional;Республика Карелия;full;13449;standard;46;34,2;54;40,15;39;29,0;29;21,56;12;8,92;19;14,13;4;2,97;1;0,74;0;0,0;11;8,18;5;3,72;4;2,97
regional-respublika-komi;regional;Республика Коми;full;21174;standard;54;25,5;55;25,98;73;34,48;32;15,11;11;5,2;27;12,75;8;3,78;5;2,36;4;1,89;12;5,67;21;9,92;5;2,36
regional-respublika-krym;regional;Республика Крым;full;16526;standard;24;14,52;61;36,91;72;43,57;61;36,91;5;3,03;35;21,18;14;8,47;0;0,0;0;0,0;11;6,66;15;9,08;7;4,24
regional-respublika-marii-el;regional;Республика Марий Эл;partial;5574;limited;87;156,08;0;0,0;0;0,0;0;0,0;7;12,56;16;28,7;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
regional-respublika-mordoviia;regional;Республика Мордовия;full;25918;standard;56;21,61;97;37,43;66;25,46;113;43,6;14;5,4;57;21,99;14;5,4;20;7,72;4;1,54;32;12,35;13;5,02;9;3,47
regional-respublika-sakha-iakutiia;regional;Республика Саха (Якутия);full;8366;standard;54;64,55;32;38,25;2;2,39;5;5,98;5;5,98;40;47,81;1;1,2;0;0,0;5;5,98;5;5,98;7;8,37;3;3,59
regional-respublika-severnaia-osetiia-alaniia;regional;Республика Северная Осетия — Алания;full;17369;standard;62;35,7;82;47,21;25;14,39;27;15,54;6;3,45;37;21,3;13;7,48;1;0,58;3;1,73;3;1,73;20;11,51;4;2,3
regional-respublika-tatarstan-tatarstan;regional;Республика Татарстан (Татарстан);full;16346;standard;40;24,47;95;58,12;33;20,19;47;28,75;5;3,06;35;21,41;4;2,45;4;2,45;2;1,22;11;6,73;15;9,18;8;4,89
regional-respublika-tyva;regional;Республика Тыва;full;8996;standard;40;44,46;27;30,01;32;35,57;55;61,14;4;4,45;6;6,67;7;7,78;0;0,0;0;0,0;2;2,22;5;5,56;7;7,78
regional-respublika-khakasiia;regional;Республика Хакасия;full;13812;standard;48;34,75;74;53,58;56;40,54;33;23,89;8;5,79;67;48,51;5;3,62;0;0,0;0;0,0;4;2,9;13;9,41;4;2,9
regional-rostovskaia-oblast;regional;Ростовская область;full;20640;standard;50;24,22;48;23,26;37;17,93;34;16,47;10;4,84;23;11,14;7;3,39;6;2,91;0;0,0;10;4,84;16;7,75;6;2,91
regional-riazanskaia-oblast;regional;Рязанская область;full;18719;standard;84;44,87;53;28,31;30;16,03;28;14,96;26;13,89;61;32,59;7;3,74;1;0,53;6;3,21;14;7,48;3;1,6;14;7,48
regional-samarskaia-oblast;regional;Самарская область;full;24433;standard;78;31,92;71;29,06;52;21,28;43;17,6;15;6,14;31;12,69;8;3,27;11;4,5;3;1,23;11;4,5;16;6,55;12;4,91
regional-sankt-peterburg;regional;Санкт-Петербург;full;10595;standard;52;49,08;59;55,69;22;20,76;27;25,48;12;11,33;35;33,03;10;9,44;0;0,0;0;0,0;15;14,16;0;0,0;5;4,72
regional-saratovskaia-oblast;regional;Саратовская область;full;12396;standard;59;47,6;21;16,94;4;3,23;66;53,24;14;11,29;53;42,76;9;7,26;1;0,81;0;0,0;7;5,65;12;9,68;8;6,45
regional-sakhalinskaia-oblast;regional;Сахалинская область;full;17228;standard;65;37,73;78;45,28;66;38,31;32;18,57;10;5,8;35;20,32;8;4,64;4;2,32;0;0,0;5;2,9;23;13,35;12;6,97
regional-sverdlovskaia-oblast;regional;Свердловская область;full;15625;standard;64;40,96;31;19,84;38;24,32;24;15,36;18;11,52;60;38,4;8;5,12;6;3,84;7;4,48;5;3,2;4;2,56;7;4,48
regional-sevastopol;regional;Севастополь;full;8506;standard;31;36,44;31;36,44;31;36,44;45;52,9;4;4,7;32;37,62;6;7,05;2;2,35;1;1,18;9;10,58;1;1,18;10;11,76
regional-smolenskaia-oblast;regional;Смоленская область;full;21665;standard;70;32,31;74;34,16;55;25,39;47;21,69;19;8,77;60;27,69;6;2,77;8;3,69;4;1,85;7;3,23;19;8,77;6;2,77
regional-stavropolskii-krai;regional;Ставропольский край;full;11891;standard;58;48,78;22;18,5;23;19,34;68;57,19;10;8,41;27;22,71;0;0,0;3;2,52;2;1,68;12;10,09;7;5,89;18;15,14
regional-tambovskaia-oblast;regional;Тамбовская область;full;18132;standard;47;25,92;65;35,85;50;27,58;38;20,96;16;8,82;47;25,92;7;3,86;0;0,0;2;1,1;20;11,03;10;5,52;7;3,86
regional-tverskaia-oblast;regional;Тверская область;full;12625;standard;50;39,6;81;64,16;23;18,22;23;18,22;7;5,54;67;53,07;7;5,54;4;3,17;2;1,58;17;13,47;18;14,26;7;5,54
regional-tomskaia-oblast;regional;Томская область;full;9601;standard;18;18,75;13;13,54;8;8,33;32;33,33;6;6,25;11;11,46;4;4,17;0;0,0;1;1,04;3;3,12;2;2,08;3;3,12
regional-tulskaia-oblast;regional;Тульская область;full;17069;standard;64;37,49;67;39,25;25;14,65;55;32,22;16;9,37;58;33,98;10;5,86;12;7,03;3;1,76;11;6,44;8;4,69;25;14,65
regional-tiumenskaia-oblast;regional;Тюменская область;full;13162;standard;46;34,95;28;21,27;52;39,51;32;24,31;8;6,08;8;6,08;6;4,56;4;3,04;1;0,76;1;0,76;0;0,0;18;13,68
regional-udmurtskaia-respublika;regional;Удмуртская Республика;full;18173;standard;60;33,02;76;41,82;54;29,71;24;13,21;12;6,6;51;28,06;5;2,75;1;0,55;3;1,65;20;11,01;31;17,06;7;3,85
regional-ulianovskaia-oblast;regional;Ульяновская область;full;988;limited;7;70,85;22;222,67;0;0,0;1;10,12;5;50,61;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
regional-khabarovskii-krai;regional;Хабаровский край;full;14888;standard;77;51,72;64;42,99;23;15,45;35;23,51;15;10,08;43;28,88;4;2,69;4;2,69;7;4,7;14;9,4;7;4,7;14;9,4
regional-khanty-mansiiskii-avtonomnyi-okrug-iugra;regional;Ханты-Мансийский автономный округ — Югра;full;2931;standard;4;13,65;9;30,71;0;0,0;0;0,0;0;0,0;7;23,88;0;0,0;0;0,0;0;0,0;3;10,24;0;0,0;0;0,0
regional-cheliabinskaia-oblast;regional;Челябинская область;partial;1413;limited;16;113,23;12;84,93;0;0,0;0;0,0;4;28,31;6;42,46;0;0,0;0;0,0;0;0,0;2;14,15;0;0,0;0;0,0
regional-chechenskaia-respublika;regional;Чеченская Республика;full;8568;standard;13;15,17;13;15,17;27;31,51;44;51,35;2;2,33;8;9,34;3;3,5;0;0,0;0;0,0;0;0,0;7;8,17;3;3,5
regional-chuvashskaia-respublika-chuvashiia;regional;Чувашская Республика — Чувашия;full;25063;standard;38;15,16;60;23,94;154;61,45;46;18,35;14;5,59;60;23,94;12;4,79;3;1,2;0;0,0;10;3,99;11;4,39;6;2,39
regional-chukotskii-avtonomnyi-okrug;regional;Чукотский автономный округ;full;13771;standard;38;27,59;43;31,23;34;24,69;54;39,21;8;5,81;21;15,25;5;3,63;0;0,0;2;1,45;6;4,36;14;10,17;7;5,08
regional-iamalo-nenetskii-avtonomnyi-okrug;regional;Ямало-Ненецкий автономный округ;full;23994;standard;100;41,68;94;39,18;91;37,93;51;21,26;15;6,25;83;34,59;7;2,92;1;0,42;3;1,25;13;5,42;19;7,92;11;4,58
regional-iaroslavskaia-oblast;regional;Ярославская область;full;8201;standard;11;13,41;17;20,73;4;4,88;20;24,39;5;6,1;7;8,54;0;0,0;0;0,0;4;4,88;9;10,97;5;6,1;9;10,97
municipal-krasnodar;municipal;Краснодар;full;10346;standard;31;29,96;44;42,53;32;30,93;21;20,3;2;1,93;32;30,93;11;10,63;1;0,97;1;0,97;4;3,87;4;3,87;5;4,83
municipal-yaroslavl;municipal;Ярославль;full;3892;standard;7;17,99;20;51,39;3;7,71;0;0,0;1;2,57;2;5,14;0;0,0;3;7,71;1;2,57;10;25,69;0;0,0;1;2,57
municipal-tyumen;municipal;Тюмень;full;7297;standard;6;8,22;65;89,08;27;37,0;2;2,74;1;1,37;13;17,82;5;6,85;0;0,0;1;1,37;2;2,74;0;0,0;3;4,11
federal-national-goals-2036;federal;Российская Федерация;full;3114;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-national-security;federal;Российская Федерация;full;2321;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-science-technology;federal;Российская Федерация;full;2838;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-spatial-development;federal;Российская Федерация;full;15051;standard;0;0,0;31;20,6;1;0,66;1;0,66;0;0,0;1;0,66;0;0,0;0;0,0;0;0,0;0;0,0;13;8,64;19;12,62
federal-regional-leaders-kpi;federal;Российская Федерация;full;801;limited;0;0,0;1;12,48;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;7;87,39
federal-demographic-concept-2025;federal;Российская Федерация;full;2594;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-demographic-plan-2021-2025;federal;Российская Федерация;full;5017;standard;0;0,0;3;5,98;9;17,94;9;17,94;1;1,99;0;0,0;0;0,0;2;3,99;2;3,99;8;15,95;0;0,0;3;5,98
federal-family-policy-concept-2025;federal;Российская Федерация;full;5919;standard;7;11,83;19;32,1;18;30,41;6;10,14;1;1,69;12;20,27;4;6,76;3;5,07;5;8,45;12;20,27;0;0,0;6;10,14
federal-family-demographic-strategy-2036;federal;Российская Федерация;full;9860;standard;28;28,4;21;21,3;9;9,13;19;19,27;6;6,09;40;40,57;4;4,06;8;8,11;5;5,07;23;23,33;25;25,35;7;7,1
federal-traditional-values;federal;Российская Федерация;full;2513;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-demographic-policy-measures;federal;Российская Федерация;full;2447;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
federal-large-family-support;federal;Российская Федерация;full;2408;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
methodology-demographic-potential;federal;Российская Федерация;full;10614;standard;3;2,83;40;37,69;48;45,22;46;43,34;7;6,6;13;12,25;11;10,36;3;2,83;0;0,0;2;1,88;9;8,48;17;16,02
methodology-birth-targets;federal;Российская Федерация;full;2962;standard;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;9;30,38
methodology-program-update;federal;Российская Федерация;full;5101;standard;18;35,29;11;21,56;5;9,8;11;21,56;6;11,76;13;25,49;1;1,96;4;7,84;0;0,0;8;15,68;10;19,6;11;21,56
