id;scope;group;territory;parent_region;title;quality;availability;period;temporal_status;pages;size_bytes;sha256;source_filename;pdf_url;original_url;official_url;act;revision;quality_note
regional-respublika-marii-el;regional;regional;Республика Марий Эл;;Региональная программа по повышению рождаемости: Республика Марий Эл;partial;available;период не установлен;undated;19;350279;e7e100562e4067822dd7684d227a93abe8601544d1859981d6daaa87e45011fe;Республики Марий Эл (ОТДЕЛЬНЫЕ МЕРЫ, НЕТ ПОЛНОГО ТЕКСТА).pdf;./documents/strategies/regional/regional-respublika-marii-el.pdf;;;Постановление Правительства Республики Марий Эл от 09 декабря 2024 г. № 455;11 апреля 2025 года;В архиве представлены отдельные меры, а не полный текст региональной программы.
regional-respublika-mordoviia;regional;regional;Республика Мордовия;;Региональная программа по повышению рождаемости: Республика Мордовия;full;available;2024-2027 годы;active;137;7646285;991b6eaaaac8d5680c683cbabbe4eff732fd526d1c17bce595bc28ceaea87885;Республике Мордовия на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-respublika-mordoviia.pdf;;;Постановление Правительства Республики Мордовия от 29 июня 2023 г. № 303;19 декабря 2024 года;
regional-respublika-sakha-iakutiia;regional;regional;Республика Саха (Якутия);;Региональная программа по повышению рождаемости: Республика Саха (Якутия);full;available;2024-2027 годы;active;41;878603;6475eeaf1224e7b666084e627c36d8f61618c61a7871fae532c1858e0f069797;Республике Саха (Якутия) на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-respublika-sakha-iakutiia.pdf;;;Распоряжение Правительства Республики Саха (Якутия) от 30 июня 2023 г. № 539-р;26 февраля 2025 года;
regional-respublika-severnaia-osetiia-alaniia;regional;regional;Республика Северная Осетия — Алания;;Региональная программа по повышению рождаемости: Республика Северная Осетия — Алания;full;available;2023-2025 годы;historical;147;8470153;83fbe48c92d4e52560e1e9052aa621a81f7966df5f92e2fc098faf56b3b56f05;Республике Северная Осетия-Алания на 2023 - 2025 годы.pdf;./documents/strategies/regional/regional-respublika-severnaia-osetiia-alaniia.pdf;;;ПОСТАНОВЛЕНИЕ от 30 июня 2023 г. № 251;;
regional-respublika-tatarstan-tatarstan;regional;regional;Республика Татарстан (Татарстан);;Региональная программа по повышению рождаемости: Республика Татарстан (Татарстан);full;available;2023-2027 годы;active;84;2547182;3516754cd9d280abe02a8818329c92eed81b73bb3a747631338c9c8ebe138012;Республике Татарстан на 2023 - 2027 годы.pdf;./documents/strategies/regional/regional-respublika-tatarstan-tatarstan.pdf;;;Постановление Кабинета Министров Республики Татарстан от 27 июня 2023 г. № 756;20 декабря Страница 1 2024 года;
regional-respublika-tyva;regional;regional;Республика Тыва;;Региональная программа по повышению рождаемости: Республика Тыва;full;available;2023-2025 годы;historical;37;1445072;deea3dcd39217f3a5c3376b96185ddd26e235f8fe1d94931d704f49b484d5906;Республике Тыва на период 2023 - 2025 годов.pdf;./documents/strategies/regional/regional-respublika-tyva.pdf;;;Постановление Правительства Республики Тыва от 30 июня 2023 г. № 462;2 мая 2024 Страница 1 года;
regional-respublika-khakasiia;regional;regional;Республика Хакасия;;Региональная программа по повышению рождаемости: Республика Хакасия;full;available;2023-2027 годы;active;76;3385874;facac2c9bf88079e04bef15f456ce1c2b517f28867d6d69169e91cbc557af2c4;Республике Хакасия на 2023 - 2027 годы.pdf;./documents/strategies/regional/regional-respublika-khakasiia.pdf;;;Постановление Президиума Правительства Республики Хакасия от 30 июня 2023 г. № 134-п;27 марта 2025 Страница 1 года;
regional-rostovskaia-oblast;regional;regional;Ростовская область;;Региональная программа по повышению рождаемости: Ростовская область;full;available;2023-2027 годы;active;117;10506686;7b8f46e5a25ffab8d0e5d1e5424f89d7e0c24475616599b9dbc922afd1467f99;Ростовской области на 2023 - 2027.pdf;./documents/strategies/regional/regional-rostovskaia-oblast.pdf;;;Постановление Правительства Ростовской области от 26 июня 2023 г. № 467;30 апреля 2025 года;
regional-riazanskaia-oblast;regional;regional;Рязанская область;;Региональная программа по повышению рождаемости: Рязанская область;full;available;2024-2027 годы;active;115;9115182;c2317240ff7a0f7005ee2901793f5df047d0f6f4379aca8a98450292eec5ffdc;Рязанской области 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-riazanskaia-oblast.pdf;;;Распоряжение Правительства Рязанской области от 28 июня 2023 г. № 380-р;18 апреля 2025 года;
regional-samarskaia-oblast;regional;regional;Самарская область;;Региональная программа по повышению рождаемости: Самарская область;full;available;2024-2027 годы;active;127;12059357;123f5c1e91a24f88397427e1d18099a1d5f886d15f9f875d48bba5364a1ad67b;Самарской области на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-samarskaia-oblast.pdf;;;Распоряжение Правительства Самарской области от 25 декабря 2024 г. № 630-р;;
regional-sankt-peterburg;regional;regional;Санкт-Петербург;;Региональная программа по повышению рождаемости: Санкт-Петербург;full;available;2024-2027 годы;active;52;2140850;3b7e3a7e0805c875d73a2ab73582cce7d28f8071185b5ffae2edb169086efcb2;Санкт-Петербурге на 2024-2027 годы.pdf;./documents/strategies/regional/regional-sankt-peterburg.pdf;;;Распоряжение Правительства Санкт-Петербурга от 03 июля 2023 г. № 13-рп;25 декабря 2024 года;
regional-saratovskaia-oblast;regional;regional;Саратовская область;;Региональная программа по повышению рождаемости: Саратовская область;full;available;2024-2027 годы;active;62;1996179;66081ba320fc6eb69d63e68297df48b4d7c8400b4c899d9e05366d24552ddd06;Саратовской области на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-saratovskaia-oblast.pdf;;;Постановление Правительства Саратовской области от 30 июня 2023 г. № 580-П;23 декабря 2024 года;
regional-sakhalinskaia-oblast;regional;regional;Сахалинская область;;Региональная программа по повышению рождаемости: Сахалинская область;full;available;период не установлен;undated;82;2834930;a1eff2fec7024e38660f60c23a903c19c652c3381c23d2315b2d87288b1095b5;Сахалинской области.pdf;./documents/strategies/regional/regional-sakhalinskaia-oblast.pdf;;;Распоряжение Правительства Сахалинской области от 26 июня 2023 г. № 523-р;1 апреля 2025 года;
regional-sverdlovskaia-oblast;regional;regional;Свердловская область;;Региональная программа по повышению рождаемости: Свердловская область;full;available;до 2030 года;active;65;1700054;2d58636b133db6a9c1d981bdd7ff086095697a0855fdf2021267961e7a0da4ec;Свердловской области до 2030 года.pdf;./documents/strategies/regional/regional-sverdlovskaia-oblast.pdf;;;Постановление Правительства Свердловской области от 29 июня 2023 г. № 456-ПП;28 марта 2024 года;
regional-sevastopol;regional;regional;Севастополь;;Региональная программа по повышению рождаемости: Севастополь;full;available;период не установлен;undated;50;2782067;7d6558c58b9e427a65df6eb6a0d52007df9c77c6dfefcc73dd1ebe5f2b480729;Севастополь.pdf;./documents/strategies/regional/regional-sevastopol.pdf;;;ПОСТАНОВЛЕНИЕ О внесении изменений в постановление Правительства Севастополя от 20.12.2021 № 675-ПП;;
regional-smolenskaia-oblast;regional;regional;Смоленская область;;Региональная программа по повышению рождаемости: Смоленская область;full;available;2024-2027 годы;active;164;12409737;90de59cf3850da98182373b91dd8dd884f986c9c21ab77922cb89055df30ab45;Смоленской области на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-smolenskaia-oblast.pdf;;;постановление Администрации Смоленской области от 29.06.2023 № 347;;
regional-stavropolskii-krai;regional;regional;Ставропольский край;;Региональная программа по повышению рождаемости: Ставропольский край;full;available;2023-2027 годы;active;55;1526418;e72c39e23ee0847b2d0fe561e35e83acb04cc924f8aa5e6efbb1babb419b78a1;Ставропольском крае на 2023 - 2027 годы.pdf;./documents/strategies/regional/regional-stavropolskii-krai.pdf;;;Постановление Правительства Ставропольского края от 03 июля 2023 г. № 408-п;18 декабря 2024 года;
regional-tambovskaia-oblast;regional;regional;Тамбовская область;;Региональная программа по повышению рождаемости: Тамбовская область;full;available;2023-2027 годы;active;118;8043131;92e794ebe2d5d0ff6a2cff6584efab8c45ec539ce54fe4d6edef387614f4838e;Тамбовской области на 2023 - 2027 годы.pdf;./documents/strategies/regional/regional-tambovskaia-oblast.pdf;;;Распоряжение Правительства Тамбовской области от 29 июня 2023 г. № 503-р;16 декабря 2024 года;
regional-tverskaia-oblast;regional;regional;Тверская область;;Региональная программа по повышению рождаемости: Тверская область;full;available;2023-2025 годы;historical;51;2078396;c8f4a65e56f8f1ae501fa470006419f98e33da4d7607a53c5e4a5c1738b186ed;Тверской области.pdf;./documents/strategies/regional/regional-tverskaia-oblast.pdf;;;Распоряжение Правительства Тверской области от 04 июля 2023 г. № 690-рп;;
regional-tomskaia-oblast;regional;regional;Томская область;;Региональная программа по повышению рождаемости: Томская область;full;available;2024-2027 годы;active;42;2738702;dc2ffe64bc183a43dd4e309d9c991714177a2328bb159ca86f284fbad2294bf3;Томской области 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-tomskaia-oblast.pdf;;;Распоряжение Администрации Томской области от 30 июня 2023 г. № 425-ра;24 декабря 2024 года;
regional-tulskaia-oblast;regional;regional;Тульская область;;Региональная программа по повышению рождаемости: Тульская область;full;available;2023-2025 годы;historical;145;2671856;26c6a153730238141e13a4db5417fdd92f68f61a821d6a0051dfa8bbc5b92cf0;Тульская область 2023-2025.docx;./documents/strategies/regional/regional-tulskaia-oblast.pdf;./documents/strategies/source/regional-tulskaia-oblast.docx;;РАСПОРЯЖЕНИЕ от № Об утверждении Региональной программы по повышению рождаемости в Тульской области на 2023 - 2025 годы В целях реализации Указа Президента Российской Федерации от 21 июля 2020 года № 474;;
regional-tiumenskaia-oblast;regional;regional;Тюменская область;;Региональная программа по повышению рождаемости: Тюменская область;full;available;2023-2025 годы;historical;153;22973614;01708fed2982c52495b47d8eb12c456083d458b2f6c30719755a0592897ff291;Тюменской области.pdf;./documents/strategies/regional/regional-tiumenskaia-oblast.pdf;;;ПОСТАНОВЛЕНИЕ 23 июня 2023 г. № 383-п г. Тюмень Об утверждении региональной программы «Повышение рождаемости в Тюменской области» Во исполнение Указа Президента Российской Федерации от 21.07.2020 № 474;;
regional-udmurtskaia-respublika;regional;regional;Удмуртская Республика;;Региональная программа по повышению рождаемости: Удмуртская Республика;full;available;2024-2027 годы;active;124;7820282;89e73784e8e2b745bd63a656bfd8ecf31a1830413f1c78d4d30dbb9cfebfe142;Удмуртской Республике на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-udmurtskaia-respublika.pdf;;;Распоряжение Правительства Удмуртской Республики от 24 декабря 2024 г. № 1525-р;;
regional-ulianovskaia-oblast;regional;regional;Ульяновская область;;Региональная программа по повышению рождаемости: Ульяновская область;full;available;2025-2027 годы;active;3;105341;cb6b7173f8aed1863dced77ca6a32ffcdc39dba22e11c4390d468580def0abde;Ульяновской области в 2025 - 2027 годах.pdf;./documents/strategies/regional/regional-ulianovskaia-oblast.pdf;;;Указ Губернатора Ульяновской области от 16 декабря 2024 г. № 127;23 мая 2025 года;
regional-khabarovskii-krai;regional;regional;Хабаровский край;;Региональная программа по повышению рождаемости: Хабаровский край;full;available;2023-2027 годы;active;74;1884799;ede4767989bf47651be08ebcf95912769daf6b1ec13361cc04f3ad2791cd328c;Хабаровском крае на 2023 - 2027 годы.pdf;./documents/strategies/regional/regional-khabarovskii-krai.pdf;;;Распоряжение Правительства Хабаровского края от 28 июня 2023 г. № 404-рп;28 декабря 2024 года;
regional-khanty-mansiiskii-avtonomnyi-okrug-iugra;regional;regional;Ханты-Мансийский автономный округ — Югра;;Региональная программа по повышению рождаемости: Ханты-Мансийский автономный округ — Югра;full;available;период не установлен;undated;11;494418;781b6e9bbda6260c3797f39aec868f77bd3f761e0682fb3b7c1f23c1b5d38240;Ханты-Мансийского автономного округа - Югры.pdf;./documents/strategies/regional/regional-khanty-mansiiskii-avtonomnyi-okrug-iugra.pdf;;;Постановление Правительства Ханты-Мансийского автономного округа - Югры от 10 ноября 2023 г. № 560-п;19 декабря 2024 года;
regional-khersonskaia-oblast;regional;regional;Херсонская область;;Региональная программа по повышению рождаемости: Херсонская область;missing;missing;период не установлен;undated;;0;;;;;;;;Документ по субъекту не представлен в переданном архиве.
regional-cheliabinskaia-oblast;regional;regional;Челябинская область;;Региональная программа по повышению рождаемости: Челябинская область;partial;available;2023-2025 годы;historical;5;57805;02d5a850ed5e8569fbd40e92e996d63053aa283e877d31643c8a38a501788f29;Челябинской области на 2023 - 2025(НЕТ ПОЛНОГО ТЕКСТА).docx;./documents/strategies/regional/regional-cheliabinskaia-oblast.pdf;./documents/strategies/source/regional-cheliabinskaia-oblast.docx;;распоряжением Правительства Челябинской области от 30.06.2023 г. № 573-рп;;"Передан краткий обзор; полного текста региональной программы в архиве нет."
regional-chechenskaia-respublika;regional;regional;Чеченская Республика;;Региональная программа по повышению рождаемости: Чеченская Республика;full;available;период не установлен;undated;56;9351694;def11b67eb81fe27fcefe7d7effd54e2a64cebc54e9eab4adcebe06e7a0afd1e;Чеченской Республике.pdf;./documents/strategies/regional/regional-chechenskaia-respublika.pdf;;;Распоряжение Правительства Чеченской Республики от 27 июня 2023 г. № 193-р;25 декабря 2024 года;
regional-chuvashskaia-respublika-chuvashiia;regional;regional;Чувашская Республика — Чувашия;;Региональная программа по повышению рождаемости: Чувашская Республика — Чувашия;full;available;2024-2027 годы;active;220;13447504;0db2582d3448886f85c7b84debc733fd28bad946a0626a2a129e8365e665a133;Чувашской Республике на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-chuvashskaia-respublika-chuvashiia.pdf;;;Постановление Кабинета Министров Чувашской Республики от 30 июня 2023 г. № 451;24 декабря 2024 года;
regional-chukotskii-avtonomnyi-okrug;regional;regional;Чукотский автономный округ;;Региональная программа по повышению рождаемости: Чукотский автономный округ;full;available;период не установлен;undated;94;6808666;8db2b398f0facbc3eb6bdaf3dd240ac66cb8d9370bb2d25f5d49e9965e4c0518;ЧУКОТСКОГО АВТОНОМНОГО ОКРУГА.pdf;./documents/strategies/regional/regional-chukotskii-avtonomnyi-okrug.pdf;;;Постановление Правительства Чукотского автономного округа от 28 июня 2023 г. № 278;17 февраля 2025 года;
regional-iamalo-nenetskii-avtonomnyi-okrug;regional;regional;Ямало-Ненецкий автономный округ;;Региональная программа по повышению рождаемости: Ямало-Ненецкий автономный округ;full;available;2024-2027 годы;active;118;5872376;5da24b3115677e0538e388e1adba8b603660147fc8bcc138e13ba5a030a918b9;Ямало-Ненецком автономном округе на 2024 - 2027 годы.pdf;./documents/strategies/regional/regional-iamalo-nenetskii-avtonomnyi-okrug.pdf;;;Постановление Правительства Ямало-Ненецкого автономного округа от 19 декабря 2024 г. № 725-П;2 апреля 2025 года;
regional-iaroslavskaia-oblast;regional;regional;Ярославская область;;Региональная программа по повышению рождаемости: Ярославская область;full;available;2023-2027 годы;active;50;1499252;a61032c8e9ed9607b7a6462d6f5863ad2073e87d7c4d981a8c95dc38bd50de5e;Ярославской области.pdf;./documents/strategies/regional/regional-iaroslavskaia-oblast.pdf;;;Постановление Правительства Ярославской области от 30 июня 2023 г. № 615-п;25 февраля 2025 года;
municipal-krasnodar;municipal;municipal;Краснодар;Краснодарский край;Муниципальная программа: город Краснодар;full;available;период не установлен;undated;42;2155366;e9235ec78b48932a7f3e3d0a0840a72d0589ef89af6d64669603068b91affa94;город Краснодар.pdf;./documents/strategies/municipal/municipal-krasnodar.pdf;;;Постановление администрации муниципального образования город Краснодар Краснодарского края от 20 сентября 2023 г. № 4430;9 апреля 2025 года;
municipal-yaroslavl;municipal;municipal;Ярославль;Ярославская область;Муниципальная программа: город Ярославль, 2021-2025 годы;full;available;2021-2025 годы;historical;16;596234;186ad6e32a692f3d830467a312ff7141b48299a49ccc3282193d5396a4a5eeeb;города Ярославля на 2021 - 2025 годы.pdf;./documents/strategies/municipal/municipal-yaroslavl.pdf;;;Постановление Мэрии города Ярославля Ярославской области от 02 марта 2021 г. № 174;;
municipal-tyumen;municipal;municipal;Тюмень;Тюменская область;Муниципальная программа: город Тюмень;full;available;период не установлен;undated;46;9315463;ff30353dec870bf9d43a1a5fab35aa6fa23ed24d9ff5961c7d276d7443d4b011;городе Тюмени.pdf;./documents/strategies/municipal/municipal-tyumen.pdf;;;Распоряжение Администрации города Тюмени Тюменской области от 29 ноября 2023 г. № 179-рк;10 февраля 2025 года;
federal-national-goals-2036;federal;strategic;Российская Федерация;;Национальные цели развития Российской Федерации на период до 2030 года и на перспективу до 2036 года;full;available;до 2036 года;active;12;112320;2fee501667bff36681bfc3de0c81ebd422317313498d2b66ec401d6b55b231d3;1. Национальные цели развития РФ на период до 2030 года и на перспективу до 2036 года.rtf;./documents/strategies/strategic/federal-national-goals-2036.pdf;./documents/strategies/source/federal-national-goals-2036.rtf;;указами Президента Российской Федерации от 7 мая 2012 г. № 597;;
federal-national-security;federal;strategic;Российская Федерация;;Стратегия национальной безопасности Российской Федерации;full;available;период не установлен;undated;23;179703;3f6b2d56fb4a842be8a80ec2992d6a4539af892173ca680e46d0b9c3a23b3d6e;2. Стратегия национальной безопасности РФ .rtf;./documents/strategies/strategic/federal-national-security.pdf;./documents/strategies/source/federal-national-security.rtf;;УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ О Стратегии национальной безопасности Российской Федерации В соответствии с федеральными законами от 28 декабря 2010 г. № 390-ФЗ;;
federal-science-technology;federal;strategic;Российская Федерация;;Стратегия научно-технологического развития Российской Федерации;full;available;период не установлен;undated;17;142431;dab719a62c47f75f044a116288526e50025599045ec367ba2b31b1c57048e0a1;3. Стратегия научно-технологического развития РФ .rtf;./documents/strategies/strategic/federal-science-technology.pdf;./documents/strategies/source/federal-science-technology.rtf;;УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ Утратил силу - Указ Президента Российской Федерации от 28.02.2024 № 145;;
federal-spatial-development;federal;strategic;Российская Федерация;;Стратегия пространственного развития Российской Федерации на период до 2030 года;full;available;до 2030 года;active;75;280551;6567aeb07ed5f88dd9274b2e7a9301049db371b876c6d39ea567325e65b2a2a3;4. Стратегия пространственного развития РФ на период до 2030 года.pdf;./documents/strategies/strategic/federal-spatial-development.pdf;;;распоряжением Правительства Российской Федерации от 28 декабря 2024 г. № 4146-р;;
federal-regional-leaders-kpi;federal;strategic;Российская Федерация;;Показатели оценки эффективности деятельности высших должностных лиц субъектов Российской Федерации;full;available;до 2036 года;active;5;77130;a2cf3d0ad3ee043a05adc910921e6402179228842bc44f145807462b6e7ed9d3;5. Показатели оценки эффективности деятельности высших должностных лиц субъектов РФ.doc;./documents/strategies/strategic/federal-regional-leaders-kpi.pdf;./documents/strategies/source/federal-regional-leaders-kpi.doc;;Указ Президента Российской Федерации от 28.11.2024 № 1014;;
federal-demographic-concept-2025;federal;strategic;Российская Федерация;;Концепция демографической политики Российской Федерации на период до 2025 года;full;available;до 2025 года;historical;13;120284;3778af1b49aad945bcf4944c22635f0ef387ae96785645371dd09711e48c164f;6. Концепция демографической политики РФ на период до 2025 года.rtf;./documents/strategies/strategic/federal-demographic-concept-2025.pdf;./documents/strategies/source/federal-demographic-concept-2025.rtf;;Указа Президента Российской Федерации от 01.07.2014 № 483;;
federal-demographic-plan-2021-2025;federal;strategic;Российская Федерация;;План мероприятий по реализации в 2021-2025 годах Концепции демографической политики Российской Федерации до 2025 года;full;available;2021-2025 годы;historical;16;595366;e6ae492e72e0bf98995e4d1543033417b57c7013ba9c566f0faa95498874ae7e;7. План мероприятий по реализации в 2021-2025 годах Концепции демографической политики РФ до 2025 года.pdf;./documents/strategies/strategic/federal-demographic-plan-2021-2025.pdf;;;Указом Президента Российской Федерации от 9 октября 2007 г. N 1351;23 января 2024 года;
federal-family-policy-concept-2025;federal;strategic;Российская Федерация;;Концепция государственной семейной политики в Российской Федерации на период до 2025 года;full;available;до 2025 года;historical;16;310805;679bf73b7371a80a92b4e15cff89486890a2613fc38eead89564420e35e1b5e1;8. Концепция государственной семейной политики в РФ на период до 2025 года.pdf;./documents/strategies/strategic/federal-family-policy-concept-2025.pdf;;;Распоряжение Правительства РФ от 25 августа 2014 г. № 1618-р;;
federal-family-demographic-strategy-2036;federal;strategic;Российская Федерация;;Стратегия действий по реализации семейной и демографической политики, поддержке многодетности в Российской Федерации до 2036 года;full;available;до 2036 года;active;46;612605;5b4431feb9bcf0139d147753efa4387ae73b54f98bc4f09939ddc5770190ecfa;9. Стратегия действий по реализации семейной и демографической политики, поддержке многодетности в РФ до 2036 года.pdf;./documents/strategies/strategic/federal-family-demographic-strategy-2036.pdf;;https://publication.pravo.gov.ru/document/0001202503240023;РАСПОРЯЖЕНИЕ от 15 марта 2025 г. № 615-р;;
federal-traditional-values;federal;strategic;Российская Федерация;;Основы государственной политики по сохранению и укреплению традиционных российских духовно-нравственных ценностей;full;available;до 2030 года;active;10;99658;e1ca7a02737c9004c201d90908af4c2f2306a8c57a0cdce6b2de893c48d74072;10. Основы государственной политики по сохранению и укреплению традиционных российских духовно-нравственных ценностей.rtf;./documents/strategies/strategic/federal-traditional-values.pdf;./documents/strategies/source/federal-traditional-values.rtf;;Указ вступает в силу со дня его подписания. Президент Российской Федерации В.Путин Москва, Кремль 9 ноября 2022 года № 809 УТВЕРЖДЕНЫ Указом Президента Российской Федерации от 9 ноября 2022 г. № 809;;
federal-demographic-policy-measures;federal;strategic;Российская Федерация;;Меры по реализации демографической политики Российской Федерации;full;available;период не установлен;undated;7;79112;7c128fcf4f57dea961691a3191f00d4b332bbe0fa9eb882da1fd2df7b89a4e1f;11. Меры по реализации демографической политики РФ.rtf;./documents/strategies/strategic/federal-demographic-policy-measures.pdf;./documents/strategies/source/federal-demographic-policy-measures.rtf;;УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ О мерах по реализации демографической политики Российской Федерации (В редакции указов Президента Российской Федерации от 18.10.2017 № 487;;
federal-large-family-support;federal;strategic;Российская Федерация;;Меры социальной поддержки многодетных семей;full;available;период не установлен;undated;7;83435;91e22179e102794da14daf7896459ebfc23cf1dd0e9949ace6728bd3dd8d268a;12. Меры социальной поддержки многодетных семей.rtf;./documents/strategies/strategic/federal-large-family-support.pdf;./documents/strategies/source/federal-large-family-support.rtf;;Указу Президента Российской Федерации от 25 февраля 2003 г. № 250;;
methodology-demographic-potential;federal;methodology;Российская Федерация;;Методические рекомендации по оценке демографического потенциала субъекта Российской Федерации и разработке региональных программ по повышению рождаемости;full;available;период не установлен;undated;39;1361845;d90d22a08f204a9103c49d3f68c519d7697064108a56c3049ee0d533ed1f05dc;Об_утверждении_Методических_рекомендаций_по_оценке_демографического_потенциала_субъекта_Российской_Ф.pdf;./documents/strategies/methodology/methodology-demographic-potential.pdf;;;приказ Министерства труда и социальной защиты Российской Федерации от 3 марта 2023 г. № 129;;
methodology-birth-targets;federal;methodology;Российская Федерация;;Методика расчёта целевых значений показателя «Число родившихся» на период до 2030 года;full;available;до 2030 года;active;11;518030;7d44188d15898589224fb39bfcd5979198050bb0ada81568cee0ced4edd668a5;Об_утверждении_методики_расчета_целевых_значений_показателя_Число_родившихся_на_период_до_2030_года.pdf;./documents/strategies/methodology/methodology-birth-targets.pdf;;;Приказ Минтруда России от 31 июля 2024 г. № 386;;
methodology-program-update;federal;methodology;Российская Федерация;;Методические рекомендации по актуализации региональных программ по повышению рождаемости;full;available;до 2036 года;active;15;446931;0b73e1ff48079a07e92eebb9c1bb041c292c0ba008b49673bb955f40cd149b78;Об_утверждении_методических_рекомендаций_по_актуализации_региональных_программ_по_повышению_рождаемо.pdf;./documents/strategies/methodology/methodology-program-update.pdf;;;Приказ Минтруда России от 31 июля 2024 г. № 387;2 ноября 2024 года;
